Product Name,Product Description,Product Categories,Product Price,Product Price per person,Minimum Price Per Person,Product Sub-category,Vegan,Gluten Free,Halal,Kind
A&W Root Beer (12 Cans),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
A&W Root Beer (2L Bottle),,Snacks & Drinks,5.5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Aburi Rice Tray,"Imitation crab and salmon with white rice, cucumber, pickled jalapenos and aburi sauce.",Hawaiian,300,15,,Hawaiian-Party-Tray,FALSE,FALSE,FALSE,Platter
Almond Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Aloo Naan,Stuffed with potatoes & spices,Indian,80,4,,Breads-Platter,TRUE,FALSE,FALSE,Platter
Apple Crisp Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Apple Juice (8 Pack),,Snacks & Drinks,8,,8,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Apple Turnovers,,Baked Goods & Coffee,60,3,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Assorted Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Assorted Cookies,,Baked Goods & Coffee,60,3,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Assorted Doughnuts,,Baked Goods & Coffee,60,3,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Assorted Muffins,,Baked Goods & Coffee,60,3,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Assorted Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Avocado Sushi Combo,"Salmon Avocado Roll, Tuna Avocado Roll & Avocado Roll",Japanese,19.5,,,Individually-Packed-Sushi-Combos,FALSE,FALSE,FALSE,Individual
Bacon & Jalapeno Stuffed Cheesy Bread,,Pizza,10,,,Breads,FALSE,FALSE,FALSE,Individual
Bagel & Cream Cheese,,Baked Goods & Coffee,100,5,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Baklava,,Mediterranean,120,6,,Dessert,FALSE,FALSE,FALSE,Platter
BBQ Chicken Wings,,Pizza,12,,,Chicken,FALSE,FALSE,FALSE,Individual
"BBQ Chicken with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
BBQ Pork Fried Rice,Fried rice with BBQ pork,Chinese,160,8,,Rice-&-Noodles-Platter,FALSE,FALSE,FALSE,Individual
BBQ Potato Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Beef & Broccoli,Beef stir-fried with minced garlic and broccoli,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Beef & Broccoli with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Beef & Broccoli with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Beef Bento Box,,Japanese,19,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Beef Chowmein,Chowmein with beef,Chinese,160,8,,Rice-&-Noodles-Platter,FALSE,FALSE,FALSE,Individual
"Beef Green Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Beef Massaman Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Beef Onsen Egg Poke Bowl (Large),,Hawaiian,19,,,Large-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Beef Onsen Egg Poke Bowl (Regular),,Hawaiian,16,,,Regular-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Beef Pad Kee Mao,"Fresh rice noodle wok fried with sprouts, peppers, cabbage, tomatoes and basil in fresh garlic chili sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Beef Pad Mee,"Brown rice vermicelli wok fried with peppers, cabbage, onions, tomatoes, sprouts and egg in thai style garlic sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Beef Pad See-Ew,"Fresh rice noodle wok fried with gai lan, sprouts, cabbage, carrots, and egg",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Beef Pad Thai,"Rice noodle wok fried with sprouts, egg, green onions, tofu, prawns topped with crushed peanuts, and cilantro",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
"Beef Panang Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Beef Red Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Beef Rolls,Spiced beef rolled in flatbread & sweet hoisin sauce,Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Beef Teriyaki Rice Bowl,,Japanese,17,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Beef with Mix Vegetables,Beef stir-fried with minced garlic and vegetables,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
Beef with Mix Vegetables with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Beef with Mix Vegetables with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Berry Crunch Salad,"Romaine, Field Greens, Quinoa, Crumbled Feta, Strawberries, Dried Cranberries, Green Apple, Walnuts, Green Onions, Balsamic Vinaigrette",Healthy,15,,,Salads,FALSE,FALSE,FALSE,Individual
Berry Punch Juice (8 Pack),,Snacks & Drinks,8,,8,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Birthday Cake Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Black Pepper Beef with Scallions,"Beef stir-fried with green onions, ginger with black pepper sauce",Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Black Pepper Beef with Scallions with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Black Pepper Beef with Scallions with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Blackberry Sparkling Water (12 Pack),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Bolognese Rigatoni Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Platter
Bolognese Rigatoni with Focaccia,,Pasta,18,,,Individually-Packed-Pasta,FALSE,FALSE,FALSE,Individual
Breadsticks,,Pizza,8,,,Breads,FALSE,FALSE,FALSE,Individual
Buddha Satay Noodle Bowl,"Rice Noodles, Broccoli, Cabbage, Carrots, Crispy Wontons, Green Onions, Spicy Peanut Sauce",Healthy,15,,,Bowls,FALSE,FALSE,FALSE,Individual
Butter Chicken,Boneless chicken breast cooked in creamy tomato sauce,Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Butter Chicken Biryani,"Saffron rice with butter chicken, spices, fried onions and cilantro garnish.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Butter Chicken Biryani Platter,"Saffron rice with butter chicken, spices, fried onions and cilantro garnish.",Indian Fusion,300,15,,Biryani-Platter,FALSE,FALSE,FALSE,Platter
Butter Chicken Combo,"Butter Chicken with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Butter Chicken Combo with Dessert,"Butter Chicken with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,FALSE,FALSE,FALSE,Individual
Butter Chicken Dirty Samosa,"Baked potato samosas with butter chicken, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Butter Chicken Dirty Samosa Platter,"Baked potato samosas with butter chicken, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,300,15,,Dirty-Samosa-Platter,FALSE,FALSE,FALSE,Platter
Butter Chicken Mac & Cheese,"Macroni, cheddar, mozzarella, chives and butter chicken.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Butter Chicken Mac & Cheese Platter,"Macroni, cheddar, mozzarella, chives and butter chicken.",Indian Fusion,300,15,,Mac-&-Cheese-Platter,FALSE,FALSE,FALSE,Platter
Butter Chicken Sandwich,"Ciabatta bun, butter chicken, house mayo, kale slaw and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Butter Chicken Sandwich Platter,"Ciabatta bun, butter chicken, house mayo, kale slaw and pickled onions.",Indian Fusion,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Butter Chicken Tacos,"Freshly made flour tortillas with butter chicken, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Butter Chicken Tacos Platter,"Freshly made flour tortillas with butter chicken, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,300,15,,Indian-Tacos-Platter,FALSE,FALSE,FALSE,Platter
Butter Chicken Tuscan Salad,"House citrus dressing, pumpkin seeds, cheese nacho crumbs, diced tomatoes, chickpeas, jalapeno and butter chicken.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Butter Chicken Tuscan Salad Platter,"House citrus dressing, pumpkin seeds, cheese nacho crumbs, diced tomatoes, chickpeas, jalapeno and butter chicken.",Indian Fusion,300,15,,Tuscan-Salad-Platter,FALSE,FALSE,FALSE,Platter
Butter Croissants,,Baked Goods & Coffee,60,3,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Butter Flavoured Popcorn,,Snacks & Drinks,7,,7,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Caramel Coconut Cookies,,Snacks & Drinks,6,,6,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Caramel Macchiato Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Caramel Popcorn,,Snacks & Drinks,7,,7,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Chana Masala,"Chickpeas cooked in onion, garlic, ginger & light tomato sauce",Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Chana Masala Combo,"Chana Masala with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Chana Masala Combo with Dessert,"Chana Masala with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,TRUE,FALSE,FALSE,Individual
Cheddar Habanero Dip,,Pizza,1.5,,,Dips,FALSE,FALSE,FALSE,Individual
Cheesy Bread,,Pizza,10,,,Breads,FALSE,FALSE,FALSE,Individual
Cherry Sparkling Water (12 Pack),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Chicken & Clear Noodle Salad,Clear noodles with spicy sesame sauce & shredded chicken,Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Chicken + Gyro Meal Platter,"Beef gyro & grilled chicken with basmati rice, lettuce, tomatoes, olives, pita bread, white sauce & hot sauce.",Mediterranean,400,20,,Meal-Platters,FALSE,FALSE,TRUE,Platter
Chicken Bento Box,,Japanese,19,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Chicken Biryani,Basmati rice cooked with chicken & Indian spices,Indian,140,7,,Rice-Platter,FALSE,FALSE,FALSE,Platter
Chicken Bowl,"Grilled chicken with basmati rice, lettuce, tomatoes, green pepper, onion, pita bread, white sauce & hot sauce.",Mediterranean,18,,,Individually-Packed-Bowls,FALSE,FALSE,TRUE,Individual
Chicken Buddha Satay Noodle Bowl,"Grilled Chicken, Rice Noodles, Broccoli, Cabbage, Carrots, Crispy Wontons, Green Onions, Spicy Peanut Sauce",Healthy,19,,,Bowls,FALSE,FALSE,FALSE,Individual
"Chicken Cashew Nut with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Chicken Chipotle Cheddar Rice Bowl,"Grilled Chicken, Brown Rice, Aged Cheddar, Black Beans, Cabbage, Carrots, Corn, Green Onion, Tomatoes, Creamy Chipotle Dressing",Healthy,19,,,Bowls,FALSE,FALSE,FALSE,Individual
Chicken Chowmein,Chowmein with chicken,Chinese,160,8,,Rice-&-Noodles-Platter,FALSE,FALSE,FALSE,Platter
Chicken Cobb Salad,"Grilled Chicken, Field Greens, Romaine, Aged Cheddar, Avocado, Bacon, Hard Boiled Egg, Corn, Tomatoes, Ranch",Healthy,19,,,Salads,FALSE,FALSE,FALSE,Individual
Chicken Curry,Boneless chicken breast cooked in a unique blend of coriander & coconut milk,Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Chicken Curry Combo,"Chicken Curry with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Chicken Curry Combo with Dessert,"Chicken Curry with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,FALSE,FALSE,FALSE,Individual
Chicken Fettuccine Alfredo Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Platter
Chicken Fiesta Salad,"Grilled Chicken, Field Greens, Aged Cheddar, Avocado, Salsa Fresca, Black Beans, Corn, Crispy Wontons, Cilantro Lime",Healthy,19,,,Salads,FALSE,FALSE,FALSE,Individual
Chicken Fried Rice,Fried rice with chicken,Chinese,160,8,,Rice-&-Noodles-Platter,FALSE,FALSE,FALSE,Platter
Chicken Greek Salad,"Grilled Chicken, Field Greens, Romaine, Feta Cheese, Kalamata Olives, Cucumber, Red Onions, Tomatoes, Greek Vinaigrette",Healthy,19,,,Salads,FALSE,FALSE,FALSE,Individual
"Chicken Green Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Chicken Karaage,,Japanese,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Chicken Lemongrass Banh Mi,"Chicken marinated with lemongrass, red curry, asian sweet chili sauce, garlic, ginger, basil, soy sauce, and fish sauce",Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Chicken Lemongrass Banh Mi Platter,"Chicken marinated with lemongrass, red curry, asian sweet chili sauce, garlic, ginger, basil, soy sauce, and fish sauce",Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
Chicken Malai Tikka,"Boneless chicken marinated with ginger, garlic & creamy cheese, grilled in the tandoor to perfection",Indian,120,6,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
"Chicken Massaman Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Chicken Meal Platter,"Grilled chicken with basmati rice, lettuce, tomatoes, olives, pita bread, white sauce & hot sauce.",Mediterranean,400,20,,Meal-Platters,FALSE,FALSE,TRUE,Platter
Chicken Nuggets,,American,200,10,,Chicken-Platter,FALSE,FALSE,FALSE,Platter
Chicken Pad Kee Mao,"Fresh rice noodle wok fried with sprouts, peppers, cabbage, tomatoes and basil in fresh garlic chili sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Chicken Pad Mee,"Brown rice vermicelli wok fried with peppers, cabbage, onions, tomatoes, sprouts and egg in thai style garlic sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Chicken Pad See-Ew,"Fresh rice noodle wok fried with gai lan, sprouts, cabbage, carrots, and egg",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Chicken Pad Thai,"Rice noodle wok fried with sprouts, egg, green onions, tofu, prawns topped with crushed peanuts, and cilantro",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Chicken Pakora,Chicken breast dipped in house made batter & deep fried,Indian,120,6,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
"Chicken Panang Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Chicken Penne Pesto Cream Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Individual
Chicken Radiatori Rose Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Platter
"Chicken Red Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Chicken Sandwich,"Grilled chicken with lettuce, tomatoes, green peppers, onion, white sauce & hot sauce.",Mediterranean,15,,,Individually-Packed-Wraps,FALSE,FALSE,TRUE,Individual
Chicken Satay,"Spiced chicken tender, skewered, grilled and served with peanut sauce",Thai,75,3.75,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Chicken Spinach,"Boneless chicken & spinach, cooked with garlic, ginger & Indian spices",Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Chicken Spinach Combo,"Chicken Spinach with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Chicken Spinach Combo with Dessert,"Chicken Spinach with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,FALSE,FALSE,FALSE,Individual
Chicken Strips,,American,240,12,,Chicken-Platter,FALSE,FALSE,FALSE,Platter
Chicken Teriyaki Rice Bowl,,Japanese,17,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Chicken Teriyaki Twist Rice Bowl,"Grilled Chicken, Brown Rice, Broccoli, Carrots, Crispy wontons, Cucumber, Edamame, Green Onions, Sesame Seeds, Teriyaki",Healthy,19,,,Bowls,FALSE,FALSE,FALSE,Individual
Chicken Tikka,"Boneless chicken marinated with our special ingredients, grilled in the tandoor to perfection",Indian,120,6,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Chicken Tikka Masala,Grilled chicken cooked in onion & tomato-based sauce,Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Chicken Tikka Masala Combo,"Chicken Tikka Masala with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Chicken Tikka Masala Combo with Dessert,"Chicken Tikka Masala with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,FALSE,FALSE,FALSE,Individual
Chicken Vindaloo,Boneless chicken and potatoes cooked in a tangy curry sauce,Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Chicken Vindaloo Combo,"Chicken Vindaloo with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Chicken Vindaloo Combo with Dessert,"Chicken Vindaloo with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,FALSE,FALSE,FALSE,Individual
Chicken Wings,,Japanese,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Chicken Yakisoba,,Japanese,19,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Chickpea Salad,,Pasta,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Chilli Garlic Eggplant,Eggplant cooked with woodear mushroom and bamboo shoots in spicy sauce,Chinese,200,10,,Main-Platter,TRUE,FALSE,FALSE,Individual
Chilli Garlic Eggplant with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,TRUE,FALSE,FALSE,Platter
Chilli Garlic Eggplant with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,TRUE,FALSE,FALSE,Individual
Chilli Lime Fish Burrito,"Chilli lime fish with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,12,,,Individually-Packed-Burrito,FALSE,FALSE,FALSE,Individual
Chilli Lime Fish Burrito Platter,"Chilli lime fish with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,240,12,,Burrito-Platter,FALSE,FALSE,FALSE,Platter
Chilli Lime Fish Quesadilla,"Melted, cheesy goodness with chilli lime fish grilled in a flour tortilla",Mexican,14,,,Individually-Packed-Quesadilla,FALSE,FALSE,FALSE,Individual
Chilli Lime Fish Quesadilla Platter,"Melted, cheesy goodness with chilli lime fish grilled in a flour tortilla",Mexican,280,14,,Quesadilla-Platter,FALSE,FALSE,FALSE,Platter
Chilli Lime Fish Rice Bowl,"Chilli lime fish with rice, beans, salsa, veggies and cheese",Mexican,14,,,Individually-Packed-Bowl,FALSE,FALSE,FALSE,Individual
Chilli Lime Fish Rice Bowl Platter,"Chilli lime fish with rice, beans, salsa, veggies and cheese (Served as build your own bowl style)",Mexican,280,14,,Bowl-Platter,FALSE,FALSE,FALSE,Platter
Chinese Ratatouille,"Eggplant, green peppers & potatoes with garlic sauce",Chinese,200,10,,Main-Platter,TRUE,FALSE,FALSE,Platter
Chinese Ratatouille with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,TRUE,FALSE,FALSE,Platter
Chinese Ratatouille with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,TRUE,FALSE,FALSE,Platter
Chipotle Cheddar Rice Bowl,"Brown Rice, Aged Cheddar, Black Beans, Cabbage, Carrots, Corn, Green Onion, Tomatoes, Creamy Chipotle Dressing",Healthy,15,,,Bowls,FALSE,FALSE,FALSE,Individual
Chips & Guacamole,Crispy chips with guacamole,Mexican,80,4,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Chips & Queso,Crispy chips with queso,Mexican,80,4,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Chips & Salsa,Crispy chips with salsa,Mexican,80,4,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Choco Lava Crunch Cake (2 pieces),,Pizza,6,,,Dessert,FALSE,FALSE,FALSE,Individual
Chocolate Butter Cake Cookies,,Snacks & Drinks,6,,6,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Chocolate Chip Cookies,,Snacks & Drinks,6,,6,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Chocolate Chip Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Chocolate Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Chocolate PB Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Chocolatines,,Baked Goods & Coffee,60,3,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Churro Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Churros with Caramel Sauce,Crispy churros with delctable caramel sauce,Mexican,80,4,,Dessert-Platter,FALSE,FALSE,FALSE,Platter
Churros with Nutella Sauce,Crispy churros with rich nutella sauce,Mexican,80,4,,Dessert-Platter,FALSE,FALSE,FALSE,Platter
Cilantro Cream Chicken Biryani,"Saffron rice with cilantro cream chicken, spices, fried onions and cilantro garnish.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Cilantro Cream Chicken Biryani Platter,"Saffron rice with cilantro cream chicken, spices, fried onions and cilantro garnish.",Indian Fusion,300,15,,Biryani-Platter,FALSE,FALSE,FALSE,Platter
Cilantro Cream Chicken Dirty Samosa,"Baked potato samosas with cilantro cream chicken, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Cilantro Cream Chicken Dirty Samosa Platter,"Baked potato samosas with cilantro cream chicken, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,300,15,,Dirty-Samosa-Platter,FALSE,FALSE,FALSE,Platter
Cilantro Cream Chicken Mac & Cheese,"Macroni, cheddar, mozzarella, chives and cilantro cream chicken.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Cilantro Cream Chicken Mac & Cheese Platter,"Macroni, cheddar, mozzarella, chives and cilantro cream chicken.",Indian Fusion,300,15,,Mac-&-Cheese-Platter,FALSE,FALSE,FALSE,Platter
Cilantro Cream Chicken Sandwich,"Ciabatta bun, cilantro cream chicken, house mayo, kale slaw and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
