Product Name,Product Description,Product Categories,Product Price,Product Price per person,Minimum Price Per Person,Product Sub-category,Vegan,Gluten Free,Halal,Kind
Cilantro Cream Chicken Sandwich Platter,"Ciabatta bun, cilantro cream chicken, house mayo, kale slaw and pickled onions.",Indian Fusion,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Cilantro Cream Chicken Tacos,"Freshly made flour tortillas with cilantro cream chicken, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Cilantro Cream Chicken Tacos Platter,"Freshly made flour tortillas with cilantro cream chicken, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,300,15,,Indian-Tacos-Platter,FALSE,FALSE,FALSE,Platter
Cilantro Cream Chicken Tuscan Salad,"House citrus dressing, pumpkin seeds, cheese nacho crumbs, diced tomatoes, chickpeas, jalapeno and cilantro cream chicken.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Cilantro Cream Chicken Tuscan Salad Platter,"House citrus dressing, pumpkin seeds, cheese nacho crumbs, diced tomatoes, chickpeas, jalapeno and cilantro cream chicken.",Indian Fusion,300,15,,Tuscan-Salad-Platter,FALSE,FALSE,FALSE,Platter
Cinna Bites (16 pieces),,Pizza,6,,,Dessert,FALSE,FALSE,FALSE,Individual
Classic Banh Mi,"French-influenced sandwich filled with pâté, vietnamese mayo, jambon, vietnamese ham",Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Classic Banh Mi Platter,"French-influenced sandwich filled with pâté, vietnamese mayo, jambon, vietnamese ham",Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
Classic Hot Buffalo Chicken,,Pizza,12,,,Chicken,FALSE,FALSE,FALSE,Individual
Classic Potato Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Cobb Salad,"Field Greens, Romaine, Aged Cheddar, Avocado, Bacon, Hard Boiled Egg, Corn, Tomatoes, Ranch",Healthy,15,,,Salads,FALSE,FALSE,FALSE,Individual
Coca-Cola (12 Cans),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Coca-Cola (2L Bottle),,Snacks & Drinks,5.5,,5.5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Coca-Cola Zero (12 Cans),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Coca-Cola Zero (2L Bottle),,Snacks & Drinks,5.5,,5.5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Coffee (Serves 12),,Baked Goods & Coffee,48,4,,Drinks,FALSE,FALSE,FALSE,Platter
Cookie,,Mediterranean,80,4,,Dessert,FALSE,FALSE,FALSE,Platter
Cookie N Cream Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Cookies,Assorted fresh cookies,Mexican,80,4,,Dessert-Platter,FALSE,FALSE,FALSE,Platter
Crab & Tobiko Salad,,Japanese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Cripsy Bacon & Tomato Chicken,,Pizza,12,,,Chicken,FALSE,FALSE,FALSE,Individual
Crispy Chicken Burger,,American,240,12,,Burger-Platter,FALSE,FALSE,FALSE,Platter
Crispy Chicken Burger,,American,15,,,Individually-Packed-Burger,FALSE,FALSE,FALSE,Platter
Crispy Chilli Lime Fish Tacos,"Crispy corn taco shells with chilli lime fish, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Crispy Grilled Chicken Tacos,"Crispy corn taco shells with grilled chicken, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,TRUE,Platter
Crispy Grilled Veggie Tacos,"Crispy corn taco shells with grilled veggie, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Crispy Ground Beef Tacos,"Crispy corn taco shells with ground beef, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Crispy Pork Al Pastor Tacos,"Crispy corn taco shells with pork al pastor, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Crispy Spicy Chicken Tacos,"Crispy corn taco shells with spicy chicken, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Crispy Spicy Tofu Tacos,"Crispy corn taco shells with spicy tofu, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Cumin Beef Flatbread,Sesame flatbread filled with cumin beef & hot peppers,Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Individual
Dal Makhani,Black lentils cooked in traditional slow cooking method with fragrant spices,Indian,140,7,,Curry-Platter,TRUE,FALSE,FALSE,Platter
Dal Turka,"Yellow moong lentils with Indian spices sauteed with oinion, tomatoes & garlic",Indian,140,7,,Curry-Platter,TRUE,FALSE,FALSE,Platter
Decaf Coffee (Serves 12),,Baked Goods & Coffee,48,4,,Drinks,FALSE,FALSE,FALSE,Platter
Deep Fried Tofu,"Deep fried tofu with plum sauce, crushed peanuts and cilantro",Thai,75,3.75,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Diet Coca-Cola (12 Cans),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Diet Coca-Cola (2L Bottle),,Snacks & Drinks,5.5,,5.5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Dill Pickle Potato Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Double Scallop Poke Bowl (Large),,Hawaiian,19,,,Large-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Double Scallop Poke Bowl (Regular),,Hawaiian,16,,,Regular-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Dr. Pepper (12 Cans),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Dr. Pepper (2L Bottle),,Snacks & Drinks,5.5,,5.5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Earl Grey Honey Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Edamame,,Japanese,100,5,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Falafel + Chicken Meal Platter,"Fresh falafel & grilled chicken with basmati rice, lettuce, tomatoes, olives, pita bread, white sauce & hot sauce.",Mediterranean,400,20,,Meal-Platters,FALSE,FALSE,TRUE,Platter
Falafel + Gyro Meal Platter,"Fresh falafel & beef gyro with basmati rice, lettuce, tomatoes, olives, pita bread, white sauce & hot sauce.",Mediterranean,400,20,,Meal-Platters,FALSE,FALSE,TRUE,Platter
Falafel Bowl,"Fresh falafel with basmati rice, lettuce, tomatoes, green pepper, onion, pita bread, white sauce & hot sauce.",Mediterranean,18,,,Individually-Packed-Bowls,FALSE,FALSE,TRUE,Individual
Falafel Meal Platter,"Fresh falafel with basmati rice, lettuce, tomatoes, olives, pita bread, white sauce & hot sauce.",Mediterranean,400,20,,Meal-Platters,FALSE,FALSE,TRUE,Platter
Falafel Sandwich,"Fresh falafel with lettuce, tomatoes, green peppers, onion, white sauce & hot sauce.",Mediterranean,15,,,Individually-Packed-Wraps,FALSE,FALSE,TRUE,Individual
Fettuccine Alfredo Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Platter
Fettuccine Alfredo with Focaccia,,Pasta,18,,,Individually-Packed-Pasta,FALSE,FALSE,FALSE,Individual
Fiesta Salad,"Field Greens, Aged Cheddar, Avocado, Salsa Fresca, Black Beans, Corn, Crispy Wontons, Cilantro Lime",Healthy,15,,,Salads,FALSE,FALSE,FALSE,Individual
Fish Cake,"Deep fried fish cakes mixed with curry paste, lime leaves, green bean and served with sweet chili sauce",Thai,95,4.75,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Fish Curry,Fish cooked in a unique blend of coriander & coconut milk,Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Fish Curry Combo,"Fish Curry with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Fish Curry Combo with Dessert,"Fish Curry with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,FALSE,FALSE,FALSE,Individual
Fish Fillet Burger,,American,240,12,,Burger-Platter,FALSE,FALSE,FALSE,Platter
Fish Fillet Burger,,American,15,,,Individually-Packed-Burger,FALSE,FALSE,FALSE,Individual
Fish Masala,Fish cooked in a traditional Indian sauce,Indian,140,7,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Fish Masala Combo,"Fish Masala with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,FALSE,FALSE,FALSE,Individual
Fish Masala Combo with Dessert,"Fish Masala with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,FALSE,FALSE,FALSE,Individual
Fish Pakora,Fish battered with three types of flour & deep fried,Indian,120,6,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
French Fries,,American,120,6,,Sides-Platter,TRUE,FALSE,FALSE,Individual
Fried Chicken Wings,,American,240,12,,Chicken-Platter,FALSE,FALSE,FALSE,Platter
Fruit Punch Juice (8 Pack),,Snacks & Drinks,8,,8,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Fuit & Nut Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Garlic Dip,,Pizza,1.5,,,Dips,FALSE,FALSE,FALSE,Individual
Garlic Naan,Flavored with garlic & basil,Indian,70,3.5,,Breads-Platter,TRUE,FALSE,FALSE,Platter
General Tso’s Chicken,Crispy battered chicken tossed in a spicy tangy sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
General Tso’s Chicken with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
General Tso’s Chicken with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Gimme S'mores Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Ginger Ale (12 Cans),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Ginger Ale (2L Bottle),,Snacks & Drinks,5.5,,5.5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Gluten Free Cheese Pizza,,Pizza,15,,,Pizza,FALSE,TRUE,FALSE,Individual
Gluten Free Vegan Cheese Pizza,,Pizza,17,,,Pizza,TRUE,TRUE,FALSE,Individual
Gluten Free Veggie Pizza,,Pizza,17,,,Pizza,FALSE,TRUE,FALSE,Individual
Grapefruit Sparkling Water (12 Pack),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Greek Salad,"Field Greens, Romaine, Feta Cheese, Kalamata Olives, Cucumber, Red Onions, Tomatoes, Greek Vinaigrette",Healthy,15,,,Salads,FALSE,FALSE,FALSE,Individual
"Greens, Eggs & Kale Bowl ","Scrambled Eggs, Feta, Kale, Cherry Tomatoes, Green Onion, Spicy Yogurt",Healthy,14,,,Bowls,FALSE,FALSE,FALSE,Individual
Grilled Beef Burger,,American,240,12,,Burger-Platter,FALSE,FALSE,FALSE,Platter
Grilled Beef Burger,,American,15,,,Individually-Packed-Burger,FALSE,FALSE,FALSE,Platter
Grilled Beef Salad,"Grilled beef, onions, cucumbers, tomatoes tossed in spicy chili garlic dressing and served on a bed of greens",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Grilled Chicken Burger,,American,240,12,,Burger-Platter,FALSE,FALSE,FALSE,Individual
Grilled Chicken Burger,,American,15,,,Individually-Packed-Burger,FALSE,FALSE,FALSE,Platter
Grilled Chicken Burrito,"Grilled Chicken with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,12,,,Individually-Packed-Burrito,FALSE,FALSE,TRUE,Individual
Grilled Chicken Burrito Platter,"Grilled Chicken with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,240,12,,Burrito-Platter,FALSE,FALSE,TRUE,Platter
Grilled Chicken Poke Bowl (Large),,Hawaiian,19,,,Large-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Grilled Chicken Poke Bowl (Regular),,Hawaiian,16,,,Regular-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Grilled Chicken Quesadilla,"Melted, cheesy goodness with grilled chicken grilled in a flour tortilla",Mexican,14,,,Individually-Packed-Quesadilla,FALSE,FALSE,TRUE,Individual
Grilled Chicken Quesadilla Platter,"Melted, cheesy goodness with grilled chicken grilled in a flour tortilla",Mexican,280,14,,Quesadilla-Platter,FALSE,FALSE,TRUE,Platter
Grilled Chicken Rice Bowl,"Grilled Chicken with rice, beans, salsa, veggies and cheese",Mexican,14,,,Individually-Packed-Bowl,FALSE,FALSE,TRUE,Individual
Grilled Chicken Rice Bowl Platter,"Grilled Chicken with rice, beans, salsa, veggies and cheese (Served as build your own bowl style)",Mexican,280,14,,Bowl-Platter,FALSE,FALSE,TRUE,Platter
Grilled Veggie Burrito,"Grilled Veggie with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,12,,,Individually-Packed-Burrito,FALSE,FALSE,FALSE,Individual
Grilled Veggie Burrito Platter,"Grilled Veggie with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,240,12,,Burrito-Platter,FALSE,FALSE,FALSE,Platter
Grilled Veggie Quesadilla,"Melted, cheesy goodness with grilled veggies grilled in a flour tortilla",Mexican,14,,,Individually-Packed-Quesadilla,FALSE,FALSE,FALSE,Individual
Grilled Veggie Quesadilla Platter,"Melted, cheesy goodness with grilled veggies grilled in a flour tortilla",Mexican,280,14,,Quesadilla-Platter,FALSE,FALSE,FALSE,Platter
Grilled Veggie Rice Bowl,"Grilled Veggie with rice, beans, salsa, veggies and cheese",Mexican,14,,,Individually-Packed-Bowl,FALSE,FALSE,FALSE,Individual
Grilled Veggie Rice Bowl Platter,"Grilled Veggie with rice, beans, salsa, veggies and cheese (Served as build your own bowl style)",Mexican,280,14,,Bowl-Platter,FALSE,FALSE,FALSE,Platter
Ground Beef Burrito,"Ground beef with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,12,,,Individually-Packed-Burrito,FALSE,FALSE,FALSE,Individual
Ground Beef Burrito Platter,"Ground beef with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,240,12,,Burrito-Platter,FALSE,FALSE,FALSE,Platter
Ground Beef Quesadilla,"Melted, cheesy goodness with grilled beef grilled in a flour tortilla",Mexican,14,,,Individually-Packed-Quesadilla,FALSE,FALSE,FALSE,Individual
Ground Beef Quesadilla Platter,"Melted, cheesy goodness with grilled beef grilled in a flour tortilla",Mexican,280,14,,Quesadilla-Platter,FALSE,FALSE,FALSE,Platter
Ground Beef Rice Bowl,"Ground beef with rice, beans, salsa, veggies and cheese",Mexican,14,,,Individually-Packed-Bowl,FALSE,FALSE,FALSE,Individual
Ground Beef Rice Bowl Platter,"Ground beef with rice, beans, salsa, veggies and cheese (Served as build your own bowl style)",Mexican,280,14,,Bowl-Platter,FALSE,FALSE,FALSE,Platter
Gulab Jamun,,Indian Fusion,120,6,,Dessert-Platter,FALSE,FALSE,FALSE,Platter
Gulab Jamun,,Indian Fusion,6,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Gulab Jamun,"Fried dough balls that are soaked in a sweet, sticky sugar syrup",Indian,80,4,,Dessert-Platter,TRUE,FALSE,FALSE,Platter
Gyro Bowl,"Beef gyro with basmati rice, lettuce, tomatoes, green pepper, onion, pita bread, white sauce & hot sauce.",Mediterranean,18,,,Individually-Packed-Bowls,FALSE,FALSE,TRUE,Individual
Gyro Meal Platter,"Beef gyro with basmati rice, lettuce, tomatoes, olives, pita bread, white sauce & hot sauce.",Mediterranean,400,20,,Meal-Platters,FALSE,FALSE,TRUE,Individual
Gyro Sandwich,"Beef Gyro with lettuce, tomatoes, green peppers, onion, white sauce & hot sauce.",Mediterranean,15,,,Individually-Packed-Wraps,FALSE,FALSE,TRUE,Individual
Ham & Bacon Sandwich Platter,"Freshly baked white baguette with mortadella & hot bacon along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Ham & Cheese Sandwich Platter,"Freshly baked white baguette with mortadella along with extra provolone cheese, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Honey Garlic Chicken Banh Mi,Boneless chicken breast simmered in a sweet and savory four-ingredient recipe tand coated with honey garlic sauce,Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Honey Garlic Chicken Banh Mi Platter,Boneless chicken breast simmered in a sweet and savory four-ingredient recipe tand coated with honey garlic sauce,Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
Honey Garlic Chicken Wings,,Pizza,12,,,Chicken,FALSE,FALSE,FALSE,Individual
Honey Garlic Spareribs,Crispy spareribs tossed in a minced garlic & honey sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Honey Garlic Spareribs with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Honey Garlic Spareribs with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Hot & Spicy Squid,Crispy squid in a spicy peppercorn dressing & garlic,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Hot & Spicy Squid with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Hot & Spicy Squid with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Hot Buffalo Dip,,Pizza,1.5,,,Dips,FALSE,FALSE,FALSE,Individual
Hot Chocolate (Serves 12),,Baked Goods & Coffee,48,4,,Drinks,FALSE,FALSE,FALSE,Platter
Hot Salami Sandwich Platter,"Freshly baked white baguette with spicy genoa salami along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Huevos Egg Bowl,"Scrambled Egg & Kale, Avocado, Aged Cheddar, Black Beans, Salsa Fresca, Fiery Bbq Sauce",Healthy,14,,,Bowls,FALSE,FALSE,FALSE,Individual
Italian Deli Sandwich Platter,"Freshly baked white baguette with mortadella & mild genoa salami along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Italian Market Chicken Wrap,"Field greens, Kale, Chicken, Mozzarella, Beet Slaw, Red Onions, Balsamic Vinaigrette, Whole Wheat Wrap",Healthy,16,,,Wraps,FALSE,FALSE,FALSE,Individual
Jeera Rice,Basmati rice cooked with cumin seeds & aromatic flavor,Indian,80,4,,Rice-Platter,TRUE,FALSE,FALSE,Platter
Kadhai Lamb,"Boneless lamb cooked with fresh tomatoes, onions, green peppers, and fresh spices",Indian,160,8,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Kadhai Paneer,"Marinated & baked paneer cooked with onion, tomatoes, bell peppers & garlic sauce",Indian,140,7,,Curry-Platter,TRUE,FALSE,FALSE,Platter
Kadhai Paneer Combo,"Kadhai Paneer with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,TRUE,FALSE,FALSE,Individual
Kadhai Paneer Combo with Dessert,"Kadhai Paneer with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,TRUE,FALSE,FALSE,Individual
Kale Caesar Salad,"Kale, Quinoa, Crispy Chickpeas, Hemp seeds, Parmesan Cheese, Caesar",Healthy,15,,,Salads,FALSE,FALSE,FALSE,Individual
Ketchup Potato Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Kheer,"Chilled dessert made from slow-cooked rice, milk, and sugar",Indian,80,4,,Dessert-Platter,TRUE,FALSE,FALSE,Platter
Kung Pao Chicken,"Boneless chicken stir-fried with peanuts, and vegetables",Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
Kung Pao Chicken with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Kung Pao Chicken with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Kung Pao Prawns,"Prawns stir-fried with sweet & chilli peppers, onions & peanuts",Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Kung Pao Prawns with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Kung Pao Prawns with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Laab-Chicken,"Spicy chicken salad with chili, shallots, green onion, mint, and roasted rice in lime sauce",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Laab-Pork,"Spicy pork salad with chili, shallots, green onion, mint, and roasted rice in lime sauce",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Lamb Biryani,Basmati rice cooked with lamb & Indian spices,Indian,140,7,,Rice-Platter,FALSE,FALSE,FALSE,Platter
Lamb Curry,Boneless lamb cooked in onion sauce with fresh ginger and spices,Indian,160,8,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Lamb Kebab,Lamb marinatd in fresh Indian spices and grilled in the tandoor to perfection,Indian,160,8,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Lamb Korma,Boneless lamb cooked in white cashew nut sauce,Indian,160,8,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Lamb Makhani,Boneless lamb cooked in creamy tomato sauce,Indian,160,8,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Lamb Vindaloo,"Boneless lamb and potatoes cooked in a zesty, tangy curry sauce",Indian,160,8,,Curry-Platter,FALSE,FALSE,FALSE,Platter
Large BBQ Chicken Pizza,,Pizza,17,,,Pizza,FALSE,FALSE,FALSE,Individual
Large Cheese Pizza,,Pizza,15,,,Pizza,FALSE,FALSE,FALSE,Individual
Large Chicken Alfredo Pizza,,Pizza,17,,,Pizza,FALSE,FALSE,FALSE,Individual
Large Chicken Ranch Pizza,,Pizza,17,,,Pizza,FALSE,FALSE,FALSE,Individual
Large Ham & Bacon Sandwich,"Freshly baked white baguette with mortadella & hot bacon along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Ham & Cheese Sandwich,"Freshly baked white baguette with mortadella along with extra provolone cheese, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Hawaiian Pizza,,Pizza,15,,,Pizza,FALSE,FALSE,FALSE,Individual
Large Hot Salami Sandwich,"Freshly baked white baguette with spicy genoa salami along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Italian Deli Sandwich,"Freshly baked white baguette with mortadella & mild genoa salami along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Meatball Sandwich,"Freshly baked white baguette with meatball & tomato sauce along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Pepperoni Pizza,,Pizza,15,,,Pizza,FALSE,FALSE,FALSE,Individual
