Product Name,Product Description,Product Categories,Product Price,Product Price per person,Minimum Price Per Person,Product Sub-category,Vegan,Gluten Free,Halal,Kind
Large Roast Beef Sandwich,"Freshly baked white baguette with roasted beef breast along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Tuna Sandwich,"Freshly baked white baguette with tuna salad along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Turkey Sandwich,"Freshly baked white baguette with smoked turkey breast along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Large Vegan Sandwich,"Freshly baked white baguette with roasted red pepper, roasted mushroom and pickles along with lettuce, tomatoes & onions.",Sandwiches,19,,,Individually-Packed-Sandwich,TRUE,FALSE,FALSE,Individual
Large Vegan Veggie Pizza,,Pizza,15,,,Pizza,TRUE,FALSE,FALSE,Individual
Large Veggie Pizza,,Pizza,15,,,Pizza,FALSE,FALSE,FALSE,Individual
Large Veggie Sandwich,"Freshly baked white baguette with roasted red pepper, roasted mushroom and pickles along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,19,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Lemon Chicken,Crispy battered chicken tossed in a tangy lemon sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Lemon Chicken with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Lemon Chicken with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Lime Sparkling Water (12 Pack),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Macroni Salad,,Sandwiches,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Macroni Salad,,Pasta,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Maki Combo,"Tuna Maki, Salmon Mak & Cucumber Maki ",Japanese,15.5,,,Individually-Packed-Sushi-Combos,FALSE,FALSE,FALSE,Individual
Marbled Cookie Brownie (6 pieces),,Pizza,7,,,Dessert,FALSE,FALSE,FALSE,Individual
Marinara Dip,,Pizza,1.5,,,Dips,FALSE,FALSE,FALSE,Individual
Matcha Latte Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Matcha Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Meatball Sandwich Platter,"Freshly baked white baguette with meatball & tomato sauce along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Mezze Delight Quinoa Bowl,"Field Greens, Quinoa, Crispy Chickpeas, Beet Slaw, Cabbage, Cilantro, Cucumber, Sesame Seeds, Tomatoes, Lemon Za'Atar Vinaigrette, Tahini Sauce",Healthy,15,,,Bowls,FALSE,FALSE,FALSE,Individual
Milk Chocolate Cookies,,Snacks & Drinks,6,,6,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Milky Crunch Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Minced Garlic Pork Banh Mi,Vietnamese pork sausage with aromatic garlic and a hint of sweetness perfectly balanced with smoky flavors,Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Minced Garlic Pork Banh Mi Platter,Vietnamese pork sausage with aromatic garlic and a hint of sweetness perfectly balanced with smoky flavors,Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
Mini Brownies,,Baked Goods & Coffee,60,3,,Baked-Goods-Platter,FALSE,FALSE,FALSE,Platter
Mixed Berry Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Mixed Berry Juice (8 Pack),,Snacks & Drinks,8,,8,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Mixed Olives,,Sandwiches,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Mixed Olives,,Pasta,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Mixed Veggie Salad,"Broccoli, carrot, cabbage, cauliflower, tossed in coconut lime sauce",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Mouth Watering Chicken,Chicken tossed in a spicy Szechuan peppercorn dressing & garlic,Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Individual
Num-Tok Beef,"Spicy salad with chili, shallots, green onion, mint, and roasted rice in lime sauce",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Num-Tok Pork,"Spicy pork salad with chili, shallots, green onion, mint, and roasted rice in lime sauce",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Oatmeal Cookies,,Snacks & Drinks,6,,6,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Oats & Honey Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
OG Cookies,,Specialty Desserts,115,5.75,,5oz Cookies,FALSE,FALSE,FALSE,Platter
Onion Rings,,American,160,8,,Sides-Platter,TRUE,FALSE,FALSE,Platter
Orange Juice (8 Pack),,Snacks & Drinks,8,,8,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Original Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Palak Paneer,"Homemade cheese cooked with spinach, onions & Indian spices",Indian,140,7,,Curry-Platter,TRUE,FALSE,FALSE,Platter
Palak Paneer Combo,"Palak Paneer with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,TRUE,FALSE,FALSE,Individual
Palak Paneer Combo with Dessert,"Palak Paneer with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,TRUE,FALSE,FALSE,Individual
Pan Fried Chicken Potstickers,Dumplings filled with minced chicken & cabbage,Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Pan Fried Pork Buns,"Pork buns filled with pork & scallions, soft bun, crispy bottom",Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Pan Fried Pork Potstickers,Pork dumplings filled with minced pork & cabbage,Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Paneer Butter Masala Biryani,"Saffron rice with paneer butter masala, spices, fried onions and cilantro garnish.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Paneer Butter Masala Biryani Platter,"Saffron rice with paneer butter masala, spices, fried onions and cilantro garnish.",Indian Fusion,300,15,,Biryani-Platter,FALSE,FALSE,FALSE,Platter
Paneer Butter Masala Dirty Samosa,"Baked potato samosas with butter paneer masala, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Paneer Butter Masala Dirty Samosa Platter,"Baked potato samosas with butter paneer masala, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,300,15,,Dirty-Samosa-Platter,FALSE,FALSE,FALSE,Platter
Paneer Butter Masala Mac & Cheese,"Macroni, cheddar, mozzarella, chives and butter paneer masala.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Paneer Butter Masala Mac & Cheese Platter,"Macroni, cheddar, mozzarella, chives and butter paneer masala.",Indian Fusion,300,15,,Mac-&-Cheese-Platter,FALSE,FALSE,FALSE,Platter
Paneer Butter Masala Sandwich,"Ciabatta bun, paneer butter masala, house mayo, kale slaw and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Paneer Butter Masala Sandwich Platter,"Ciabatta bun, paneer butter masala, house mayo, kale slaw and pickled onions.",Indian Fusion,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Paneer Butter Masala Tacos,"Freshly made flour tortillas with paneer butter masala, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Paneer Butter Masala Tacos Platter,"Freshly made flour tortillas with paneer butter masala, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,300,15,,Indian-Tacos-Platter,FALSE,FALSE,FALSE,Platter
Paneer Butter Masala Tuscan Salad,"House citrus dressing, pumpkin seeds, cheese nacho crumbs, diced tomatoes, chickpeas, jalapeno and paneer butter masala.",Indian Fusion,16.5,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Paneer Butter Masala Tuscan Salad Platter,"House citrus dressing, pumpkin seeds, cheese nacho crumbs, diced tomatoes, chickpeas, jalapeno and paneer butter masala.",Indian Fusion,300,15,,Tuscan-Salad-Platter,FALSE,FALSE,FALSE,Platter
Paneer Pakora,Cottage cheese pieces battered with Indian spices & deep fried,Indian,120,6,,Appetizer-Platter,TRUE,FALSE,FALSE,Platter
Paneer Tikka,Fresh Indian cheese marinated in spices and baked in tandoor,Indian,120,6,,Appetizer-Platter,TRUE,FALSE,FALSE,Platter
Parmesan Bread Bites,,Pizza,8,,,Breads,FALSE,FALSE,FALSE,Individual
Pea Pulao,Basmati rice cooked with green peas,Indian,80,4,,Rice-Platter,TRUE,FALSE,FALSE,Platter
Peanut Butter Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Penne Pesto Cream Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Platter
Penne Pesto Cream with Focaccia,,Pasta,18,,,Individually-Packed-Pasta,FALSE,FALSE,FALSE,Individual
Pepperoni Stuffed Cheesy Bread,,Pizza,10,,,Breads,FALSE,FALSE,FALSE,Individual
Peri Peri Chicken Wings,,American,200,10,,Chicken-Platter,FALSE,FALSE,FALSE,Individual
Pesto Pasta Salad,,Sandwiches,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Pesto Pasta Salad,,Pasta,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Plain Naan,White unleavened bread baked in the tandoor oven,Indian,50,2.5,,Breads-Platter,TRUE,FALSE,FALSE,Platter
Poke Tray A,"Salmon and spicy albacore with masago garnish, white rice, pineapple, seaweed salad, sweet corn, kimchi, raddish and seaweed seasoning.",Hawaiian,300,15,,Hawaiian-Party-Tray,FALSE,FALSE,FALSE,Platter
Poke Tray B,"Albacore tuna, soy marinated samlon, tuna and scallop with white rice, cucumber, pickled ginger, tamagoyaki and massago topping.",Hawaiian,300,15,,Hawaiian-Party-Tray,FALSE,FALSE,FALSE,Platter
Pork Al Pastor Burrito,"Pork al pastor with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,12,,,Individually-Packed-Burrito,FALSE,FALSE,FALSE,Individual
Pork Al Pastor Burrito Platter,"Pork al pastor with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,240,12,,Burrito-Platter,FALSE,FALSE,FALSE,Platter
Pork Al Pastor Quesadilla,"Melted, cheesy goodness with pork al pastor grilled in a flour tortilla",Mexican,14,,,Individually-Packed-Quesadilla,FALSE,FALSE,FALSE,Individual
Pork Al Pastor Quesadilla Platter,"Melted, cheesy goodness with pork al pastor grilled in a flour tortilla",Mexican,280,14,,Quesadilla-Platter,FALSE,FALSE,FALSE,Platter
Pork Al Pastor Rice Bowl,"Pork al pastor with rice, beans, salsa, veggies and cheese",Mexican,14,,,Individually-Packed-Bowl,FALSE,FALSE,FALSE,Individual
Pork Al Pastor Rice Bowl Platter,"Pork al pastor with rice, beans, salsa, veggies and cheese (Served as build your own bowl style)",Mexican,280,14,,Bowl-Platter,FALSE,FALSE,FALSE,Platter
"Pork Green Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Pork Gyoza,,Japanese,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Pork Lemongrass Banh Mi,"Aromatic mix of shallots, garlic, lemongrass, honey, fish sauce, and sesame oil mingled with kurobuta gourmet pork",Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Pork Lemongrass Banh Mi Platter,"Aromatic mix of shallots, garlic, lemongrass, honey, fish sauce, and sesame oil mingled with kurobuta gourmet pork",Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
"Pork Massaman Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Pork Pad Kee Mao,"Fresh rice noodle wok fried with sprouts, peppers, cabbage, tomatoes and basil in fresh garlic chili sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Pork Pad Mee,"Brown rice vermicelli wok fried with peppers, cabbage, onions, tomatoes, sprouts and egg in thai style garlic sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Pork Pad See-Ew,"Fresh rice noodle wok fried with gai lan, sprouts, cabbage, carrots, and egg",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Pork Pad Thai,"Rice noodle wok fried with sprouts, egg, green onions, tofu, prawns topped with crushed peanuts, and cilantro",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
"Pork Panang Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Pork Red Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Pork Salad Roll Platter,,Vietnamese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Pork Spring Roll Platter,,Vietnamese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Potato Salad,,Sandwiches,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Potato Salad,,Pasta,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Potato Wedges,,American,160,8,,Sides-Platter,TRUE,FALSE,FALSE,Individual
Prawn Tempura,,Japanese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Prawn Wrap,Tiger prawns wrapped in wonton wrap and served with plum sauce,Thai,120,6,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Prawns Pad Thai,"Rice noodle wok fried with sprouts, egg, green onions, tofu, prawns topped with crushed peanuts, and cilantro",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Radiatori Rose Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Platter
Radiatori Rose with Focaccia,,Pasta,18,,,Individually-Packed-Pasta,FALSE,FALSE,FALSE,Individual
Rainbow Cookies,,Snacks & Drinks,6,,6,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Ranch Dip,,Pizza,1.5,,,Dips,FALSE,FALSE,FALSE,Individual
Rasmalai,Flattened balls of chhena soaked in malai and flavoured with cardamom,Indian,80,4,,Dessert-Platter,TRUE,FALSE,FALSE,Platter
Rasmalai,,Indian Fusion,120,6,,Dessert-Platter,FALSE,FALSE,FALSE,Platter
Rasmalai,,Indian Fusion,6,,,Individually-Packed,FALSE,FALSE,FALSE,Individual
Raspberry Sparkling Water (12 Pack),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Raspberry Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Regular Ham & Bacon Sandwich,"Freshly baked white baguette with mortadella & hot bacon along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Ham & Cheese Sandwich,"Freshly baked white baguette with mortadella along with extra provolone cheese, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Hot Salami Sandwich,"Freshly baked white baguette with spicy genoa salami along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Italian Deli Sandwich,"Freshly baked white baguette with mortadella & mild genoa salami along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Meatball Sandwich,"Freshly baked white baguette with meatball & tomato sauce along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Ripple Cut Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Regular Roast Beef Sandwich,"Freshly baked white baguette with roasted beef breast along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Tuna Sandwich,"Freshly baked white baguette with tuna salad along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Turkey Sandwich,"Freshly baked white baguette with smoked turkey breast along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Regular Vegan Sandwich,"Freshly baked white baguette with roasted red pepper, roasted mushroom and pickles along with lettuce, tomatoes & onions.",Sandwiches,16,,,Individually-Packed-Sandwich,TRUE,FALSE,FALSE,Individual
Regular Veggie Sandwich,"Freshly baked white baguette with roasted red pepper, roasted mushroom and pickles along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,16,,,Individually-Packed-Sandwich,FALSE,FALSE,FALSE,Individual
Rigatoni Arrabbiata Platter,,Pasta,300,15,,Pasta-Platter,TRUE,FALSE,FALSE,Platter
Rigatoni Arrabbiata with Focaccia,,Pasta,18,,,Individually-Packed-Pasta,TRUE,FALSE,FALSE,Individual
Roast Beef Sandwich Platter,"Freshly baked white baguette with roasted beef breast along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Roasted Almond Granola Bar,,Snacks & Drinks,4,,4,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
S'mores Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Salmon & Scallop Poke Bowl (Large),,Hawaiian,19,,,Large-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Salmon & Scallop Poke Bowl (Regular),,Hawaiian,16,,,Regular-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Salmon & Tuna Combo,"Tuna Maki, Salmon Nigiri & Tuna Nigiri",Japanese,19.5,,,Individually-Packed-Sushi-Combos,FALSE,FALSE,FALSE,Individual
Salmon Bento Box,,Japanese,22,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Salmon Teriyaki Rice Bowl,,Japanese,22,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Salt & Pepper Squid,Deep fried squid tossed in spiced salt & diced chilli pepper,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
Salt & Pepper Squid with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Salt & Pepper Squid with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Salt & Vinegar Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Sashimi Bento Box,,Japanese,23,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Sate Beef Banh Mi,"Beef marinated in aromatic sate sauce with asian spices, garlic, lemongrass & fish sauce (contains peanuts)",Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Sate Beef Banh Mi Platter,"Beef marinated in aromatic sate sauce with asian spices, garlic, lemongrass & fish sauce (contains peanuts)",Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
Seafood Chowmein,Chowmein with seafood,Chinese,160,8,,Rice-&-Noodles-Platter,FALSE,FALSE,FALSE,Platter
Seafood Tempura,,Japanese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Seafood Yakisoba,,Japanese,22,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Seasonal Vegetable with Crispy Tofu,Variety of vegetables stir fried together with crispy tofu,Chinese,200,10,,Main-Platter,TRUE,FALSE,FALSE,Individual
Seasonal Vegetable with Crispy Tofu with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,TRUE,FALSE,FALSE,Individual
Seasonal Vegetable with Crispy Tofu with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,TRUE,FALSE,FALSE,Platter
Sesame Crunch Wrap,"Romaine, Cabbage, Carrots, Crispy Wontons, Cucumber, Green Onions, Sesame Seeds, Sweet Sesame Soy, Whole Wheat Wrap",Healthy,14,,,Wraps,FALSE,FALSE,FALSE,Individual
Shahi Paneer,"Homemade diced cheese cooked in onion, cream & tomato sauce",Indian,140,7,,Curry-Platter,TRUE,FALSE,FALSE,Platter
Shahi Paneer Combo,"Shahi Paneer with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,TRUE,FALSE,FALSE,Individual
Shahi Paneer Combo with Dessert,"Shahi Paneer with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,TRUE,FALSE,FALSE,Individual
Shanghai Style Pork Chowmein,Chowmein with shanghai style pork,Chinese,160,8,,Rice-&-Noodles-Platter,FALSE,FALSE,FALSE,Individual
Shitake Mushroom & Bok Choy,Mushroom and bok choy cooked together with minced garlic,Chinese,200,10,,Main-Platter,TRUE,FALSE,FALSE,Individual
Shitake Mushroom & Bok Choy with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,TRUE,FALSE,FALSE,Individual
Shitake Mushroom & Bok Choy with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,TRUE,FALSE,FALSE,Individual
Shrimp Fried Rice,Fried rice with shrimp,Chinese,160,8,,Rice-&-Noodles-Platter,FALSE,FALSE,FALSE,Platter
Soft Chilli Lime Fish Tacos,"Soft flour taco shells with chilli lime fish, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Soft Grilled Chicken Tacos,"Soft flour taco shells with grilled chicken, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,TRUE,Platter
Soft Grilled Veggie Tacos,"Soft flour taco shells with grilled veggie, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Soft Ground Beef Tacos,"Soft flour taco shells with ground beef, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Soft Pork Al Pastor Tacos,"Soft flour taco shells with pork al pastor, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Soft Spicy Chicken Tacos,"Soft flour taco shells with spicy chicken, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Soft Spicy Tofu Tacos,"Soft flour taco shells with spicy tofu, salsa, cheese and sauces (Served as build your own taco style)",Mexican,90,4.5,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Som Tum Salad,"Green papaya, garlic, chili, green beans, crushed peanuts carrots, tomatoes in spicy lime dressing",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Sour Cream & Onion Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Spaghetti & Meatballs Platter,,Pasta,300,15,,Pasta-Platter,FALSE,FALSE,FALSE,Platter
