Product Name,Product Description,Product Categories,Product Price,Product Price per person,Minimum Price Per Person,Product Sub-category,Vegan,Gluten Free,Halal,Kind
Spaghetti & Meatballs with Focaccia,,Pasta,18,,,Individually-Packed-Pasta,FALSE,FALSE,FALSE,Individual
Spicy Barbecue Chips,,Snacks & Drinks,5,,5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Spicy Buffalo Chicken Wrap,"Brown Rice, Romaine, Chicken, Aged Cheddar, Carrots, Jalapeno, Tomatoes, Greek Yogurt Ranch, Hot Sauce, Whole Wheat Wrap",Healthy,16,,,Wraps,FALSE,FALSE,FALSE,Individual
Spicy Chicken Burger,,American,240,12,,Burger-Platter,FALSE,FALSE,FALSE,Platter
Spicy Chicken Burger,,American,15,,,Individually-Packed-Burger,FALSE,FALSE,FALSE,Platter
Spicy Chicken Burrito,"Spicy Chicken with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,12,,,Individually-Packed-Burrito,FALSE,FALSE,FALSE,Individual
Spicy Chicken Burrito Platter,"Spicy Chicken with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,240,12,,Burrito-Platter,FALSE,FALSE,FALSE,Platter
Spicy Chicken Quesadilla,"Melted, cheesy goodness with spicy chicken grilled in a flour tortilla",Mexican,14,,,Individually-Packed-Quesadilla,FALSE,FALSE,FALSE,Individual
Spicy Chicken Quesadilla Platter,"Melted, cheesy goodness with spicy chicken grilled in a flour tortilla",Mexican,280,14,,Quesadilla-Platter,FALSE,FALSE,FALSE,Platter
Spicy Chicken Rice Bowl,"Spicy Chicken with rice, beans, salsa, veggies and cheese",Mexican,14,,,Individually-Packed-Bowl,FALSE,FALSE,FALSE,Individual
Spicy Chicken Rice Bowl Platter,"Spicy Chicken with rice, beans, salsa, veggies and cheese (Served as build your own bowl style)",Mexican,280,14,,Bowl-Platter,FALSE,FALSE,FALSE,Platter
Spicy Chilli Garlic Prawns,Prawns stir-fried with diced peppers & spicy tomato sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
Spicy Chilli Garlic Prawns with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Spicy Chilli Garlic Prawns with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Spicy Ginger Beef,Crispy shredded beef tossed in a spicy gingery sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Spicy Ginger Beef with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Spicy Ginger Beef with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Spicy Jalapeno Pineapple Chicken,,Pizza,12,,,Chicken,FALSE,FALSE,FALSE,Individual
Spicy Salmon & Spicy Tuna Poke Bowl (Large),,Hawaiian,19,,,Large-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Spicy Salmon & Spicy Tuna Poke Bowl (Regular),,Hawaiian,16,,,Regular-Poke-Bowls,FALSE,FALSE,FALSE,Individual
Spicy Salted Spareribs,Crispy spareribs dusted in spiced salt & diced chilli peppers,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Spicy Salted Spareribs with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Spicy Salted Spareribs with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Spicy Sushi Combo,"Spicy Tuna Roll, Spicy Salmon Roll & Spicy Dynamite Roll",Japanese,19.5,,,Individually-Packed-Sushi-Combos,FALSE,FALSE,FALSE,Individual
Spicy Tofu Burrito,"Spicy Tofu with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,12,,,Individually-Packed-Burrito,FALSE,FALSE,FALSE,Individual
Spicy Tofu Burrito Platter,"Spicy Tofu with rice, beans, salsa, veggies and cheese, all rolled into a grilled tortilla",Mexican,240,12,,Burrito-Platter,FALSE,FALSE,FALSE,Platter
Spicy Tofu Quesadilla,"Melted, cheesy goodness with spicy tofu grilled in a flour tortilla",Mexican,14,,,Individually-Packed-Quesadilla,FALSE,FALSE,FALSE,Individual
Spicy Tofu Quesadilla Platter,"Melted, cheesy goodness with spicy tofu grilled in a flour tortilla",Mexican,280,14,,Quesadilla-Platter,FALSE,FALSE,FALSE,Platter
Spicy Tofu Rice Bowl,"Spicy Tofu with rice, beans, salsa, veggies and cheese",Mexican,14,,,Individually-Packed-Bowl,FALSE,FALSE,FALSE,Individual
Spicy Tofu Rice Bowl Platter,"Spicy Tofu with rice, beans, salsa, veggies and cheese (Served as build your own bowl style)",Mexican,280,14,,Bowl-Platter,FALSE,FALSE,FALSE,Platter
Spinach & Feta Stuffed Cheesy Bread,,Pizza,10,,,Breads,FALSE,FALSE,FALSE,Individual
Spring Roll,"Stuffed with cabbage, carrot, vermicelli and served with plum sauce",Thai,65,3.25,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Spring Rolls,Fried Rolls filled with fresh vegetables,Chinese,100,5,,Appetizer-Platter,TRUE,FALSE,FALSE,Individual
Sprite (12 Cans),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Sprite (2L Bottle),,Snacks & Drinks,5.5,,5.5,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Steak Buddha Satay Noodle Bowl,"Steak, Rice Noodles, Broccoli, Cabbage, Carrots, Crispy Wontons, Green Onions, Spicy Peanut Sauce",Healthy,19,,,Bowls,FALSE,FALSE,FALSE,Individual
Steak Chipotle Cheddar Rice Bowl,"Steak, Brown Rice, Aged Cheddar, Black Beans, Cabbage, Carrots, Corn, Green Onion, Tomatoes, Creamy Chipotle Dressing",Healthy,19,,,Bowls,FALSE,FALSE,FALSE,Individual
Steak Teriyaki Twist Rice Bowl,"Steak, Brown Rice, Broccoli, Carrots, Crispy wontons, Cucumber, Edamame, Green Onions, Sesame Seeds, Teriyaki",Healthy,19,,,Bowls,FALSE,FALSE,FALSE,Individual
Sushi Bake Tray,"Salmon and imitation crab with white rice, roasted corn, mayo, cucumber, pickled ginger and seaweed seasoning.",Hawaiian,300,15,,Hawaiian-Party-Tray,FALSE,FALSE,FALSE,Platter
Sushi Combo A,"California Roll, Tuna, Salmon, Ebi & Egg",Japanese,16.5,,,Individually-Packed-Sushi-Combos,FALSE,FALSE,FALSE,Individual
Sushi Combo B,"California Roll, Tuna Maki, Salmon Maki",Japanese,16.5,,,Individually-Packed-Sushi-Combos,FALSE,FALSE,FALSE,Individual
Sushi Platter A,"California Roll, BC Roll, Tuna Roll, Smoked Salmon Box Sushi, House Roll, Dynamite Roll, Salmon Roll & Kappa Roll",Japanese,60,15,,Sushi-Trays,FALSE,FALSE,FALSE,Platter
Sushi Platter B,"Salmon Maki, Tuna Maki, Kappa Maki, California Roll, Spicy Tuna Roll, Spicy Salmon Roll, BC Roll, Yam Roll & Dynamite Roll",Japanese,56,14,,Sushi-Trays,FALSE,FALSE,FALSE,Platter
Sushi Platter C,California Roll & Dynamite Roll,Japanese,56,14,,Sushi-Trays,FALSE,FALSE,FALSE,Platter
Sushi Platter D (Veg),"Avocado Roll, Inari Roll, Cucumber Roll, Tofu Roll, Yam Tempura Roll, Vegetable Roll & Oshinko Roll",Japanese,52,13,,Sushi-Trays,FALSE,FALSE,FALSE,Platter
Sweet & Sour Chicken,Crispy battered chicken tossed in sweet & sour sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
Sweet & Sour Chicken with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Sweet & Sour Chicken with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Sweet & Sour Fish,Crispy battered fish tossed in sweet & sour sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
Sweet & Sour Fish with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Sweet & Sour Fish with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Sweet & Sour Pork,Boneless pork & pineapple chunks with sweet & sour sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Sweet & Sour Pork with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Sweet & Sour Pork with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Sweet BBQ Bacon Chicken,,Pizza,12,,,Chicken,FALSE,FALSE,FALSE,Individual
Sweet Icing Dip,,Pizza,1.5,,,Dips,FALSE,FALSE,FALSE,Individual
Sweet Mango Habanero Chicken Wings,,Pizza,12,,,Chicken,FALSE,FALSE,FALSE,Individual
Sweet Vinegar Spareribs,Spareribs tossed in sweet vinegar sauce,Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Sweet Vinegar Spareribs with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Sweet Vinegar Spareribs with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Szechuan Hot Chilli Pork Wontons,"Wonton with pork filling, tossed in chilli oil, garlic, vinegar & spinach",Chinese,100,5,,Appetizer-Platter,FALSE,FALSE,FALSE,Individual
Szechuan Mapo Tofu,Soft Tofu cooked with vegetables in peppercorn sace,Chinese,200,10,,Main-Platter,TRUE,FALSE,FALSE,Platter
Szechuan Mapo Tofu with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,TRUE,FALSE,FALSE,Individual
Szechuan Mapo Tofu with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,TRUE,FALSE,FALSE,Individual
Szechuan Marbled Pork & Cabbage,"Braised pork belly, five spiced tofu, leeks, garlic & chilli peppers",Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Szechuan Marbled Pork & Cabbage with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
Szechuan Marbled Pork & Cabbage with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Szechuan Style Pepper Chicken,"Boneless chicken stir-fried with dried peppers, tongue tingling peppercorn, garlic, ginger & green onion",Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Individual
Szechuan Style Pepper Chicken with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Platter
Szechuan Style Pepper Chicken with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Platter
Takoyaki,,Japanese,100,5,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Tandoori Chicken,Chicken marinated with authentic Indian spices and grilled in the tandoor to perfection,Indian,120,6,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Tandoori Fish,"Fish marinated in fresh garlic, ginger and spices, grilled in the tandoor to perfection",Indian,120,6,,Appetizer-Platter,FALSE,FALSE,FALSE,Platter
Tandoori Roti,Whole wheat bread thin baked in the tandoor oven,Indian,50,2.5,,Breads-Platter,TRUE,FALSE,FALSE,Platter
Tandoori Soya Chaap,Soybean cubes marinated with yogurt in Indian spices & cooked in tandoor oven,Indian,120,6,,Appetizer-Platter,TRUE,FALSE,FALSE,Platter
Tandoori Vegetable,Assorted pieces of vegetables marinated in special Indian spices and grilled in the tandoor to perfection,Indian,120,6,,Appetizer-Platter,TRUE,FALSE,FALSE,Platter
Tea (Serves 12),,Baked Goods & Coffee,48,4,,Drinks,FALSE,FALSE,FALSE,Platter
Teriyaki Twist Rice Bowl,"Brown Rice, Broccoli, Carrots, Crispy wontons, Cucumber, Edamame, Green Onions, Sesame Seeds, Teriyaki",Healthy,15,,,Bowls,FALSE,FALSE,FALSE,Individual
Texas Steak Smokehouse Wrap,"Whole Wheat Tortilla, Steak, Brown Rice, Hot Black Beans, Salsa Fresca, Avocado, Aged Cheddar, Corn, Greek Yogurt Ranch, Fiery Bbq",Healthy,17,,,Wraps,FALSE,FALSE,FALSE,Individual
Thai Noodle Salad,"Bean vermicelli, ground chicken, prawn, onions, tomatoes, tossed in spicy chili garlic dressing and served on a bed of greens",Thai,15,,,Individually-Packed-Salads,FALSE,FALSE,FALSE,Individual
Tofu Bento Box,,Japanese,19,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
"Tofu Cashew Nut with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Tofu Green Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Tofu Massaman Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Tofu Pad Kee Mao,"Fresh rice noodle wok fried with sprouts, peppers, cabbage, tomatoes and basil in fresh garlic chili sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Tofu Pad Mee,"Brown rice vermicelli wok fried with peppers, cabbage, onions, tomatoes, sprouts and egg in thai style garlic sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Tofu Pad See-Ew,"Fresh rice noodle wok fried with gai lan, sprouts, cabbage, carrots, and egg",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Tofu Pad Thai,"Rice noodle wok fried with sprouts, egg, green onions, tofu, prawns topped with crushed peanuts, and cilantro",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
"Tofu Panang Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Tofu Red Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Tofu Salad Roll Platter,,Vietnamese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Tofu Teriyaki Rice Bowl,,Japanese,17,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Tuna Sandwich Platter,"Freshly baked white baguette with tuna salad along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Turkey Sandwich Platter,"Freshly baked white baguette with smoked turkey breast along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Vanilla Cookies,,Snacks & Drinks,6,,6,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
Vanilla Custard Waffles,,Specialty Desserts,66,3.14,,Mini Waffles,FALSE,FALSE,FALSE,Platter
Veg Biryani,Basmati rice cooked with mixed vegetables & Indian spices,Indian,140,7,,Rice-Platter,TRUE,FALSE,FALSE,Platter
Veg Gyoza,,Japanese,140,7,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Veg Jalfrazie,Assorted vegetables sauteed with a touch of lemon curry sauce,Indian,140,7,,Curry-Platter,TRUE,FALSE,FALSE,Platter
Veg Jalfrazie Combo,"Veg Jalfrezi with Dal Makhani, Rice & Naan ",Indian,19,,,Individual-Combo,TRUE,FALSE,FALSE,Individual
Veg Jalfrazie Combo with Dessert,"Veg Jalfrezi with Dal Makhani, Rice, Naan & Gulab Jamun",Indian,20,,,Individual-Combo-with-Dessert,TRUE,FALSE,FALSE,Individual
Veg Pakora,Delicately spiced vegetables dipped in house made batter with Indian spices & deep fried,Indian,120,6,,Appetizer-Platter,TRUE,FALSE,FALSE,Platter
Veg Samosas,Traditional Indian pastry stuffed with potatoes & peas,Indian,110,5.5,,Appetizer-Platter,TRUE,FALSE,FALSE,Platter
Veg Tempura,,Japanese,100,5,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Veg Tikka Rice Bowl,"Brown Rice, Kale, Quinoa, Sweet Potatoes, Crispy Chickpeas, Cabbage, Carrots, Red Onions, Tikka Sauce",Healthy,15,,,Bowls,FALSE,FALSE,FALSE,Individual
Vegan Avocado Poke Bowl (Large),,Hawaiian,19,,,Large-Poke-Bowls,TRUE,FALSE,FALSE,Individual
Vegan Avocado Poke Bowl (Regular),,Hawaiian,16,,,Regular-Poke-Bowls,TRUE,FALSE,FALSE,Individual
Vegan Banana Bread (Serves 10),,Baked Goods & Coffee,60,6,,Baked-Goods-Platter,TRUE,FALSE,FALSE,Platter
Vegan Banh Mi,"Aromatic tofu, avocado, and 'secret-recipe' filling, topped with veggies such carrot and daikon, cilantro, and cucumber (without house mayo)",Vietnamese,13,,,Individually-Packed-Banh-Mi,TRUE,FALSE,FALSE,Individual
Vegan Banh Mi Platter,"Aromatic tofu, avocado, and 'secret-recipe' filling, topped with veggies such carrot and daikon, cilantro, and cucumber (without house mayo)",Vietnamese,240,12,,Banh-Mi-Platter,TRUE,FALSE,FALSE,Platter
Vegan Coconut Curry Biryani,"Saffron rice with vegan coconut curry, spices, fried onions and cilantro garnish.",Indian Fusion,16.5,,,Individually-Packed,TRUE,FALSE,FALSE,Individual
Vegan Coconut Curry Biryani Platter,"Saffron rice with vegan coconut curry, spices, fried onions and cilantro garnish.",Indian Fusion,300,15,,Biryani-Platter,TRUE,FALSE,FALSE,Platter
Vegan Coconut Curry Dirty Samosa,"Baked potato samosas with vegan coconut curry, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,16.5,,,Individually-Packed,TRUE,FALSE,FALSE,Individual
Vegan Coconut Curry Dirty Samosa Platter,"Baked potato samosas with vegan coconut curry, fresh mint mayonnaise, chives and potato strings.",Indian Fusion,300,15,,Dirty-Samosa-Platter,TRUE,FALSE,FALSE,Platter
Vegan Coconut Curry Mac & Cheese,"Macroni, cheddar, mozzarella, chives and vegan coconut curry.",Indian Fusion,16.5,,,Individually-Packed,TRUE,FALSE,FALSE,Individual
Vegan Coconut Curry Mac & Cheese Platter,"Macroni, cheddar, mozzarella, chives and vegan coconut curry.",Indian Fusion,300,15,,Mac-&-Cheese-Platter,TRUE,FALSE,FALSE,Platter
Vegan Coconut Curry Sandwich,"Ciabatta bun, vegan coconut curry, house mayo, kale slaw and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,TRUE,FALSE,FALSE,Individual
Vegan Coconut Curry Sandwich Platter,"Ciabatta bun, vegan coconut curry, house mayo, kale slaw and pickled onions.",Indian Fusion,300,15,,Sandwich-Platter,TRUE,FALSE,FALSE,Platter
Vegan Coconut Curry Tacos,"Freshly made flour tortillas with vegan coconut curry, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,16.5,,,Individually-Packed,TRUE,FALSE,FALSE,Individual
Vegan Coconut Curry Tacos Platter,"Freshly made flour tortillas with vegan coconut curry, mint mayo, pico de gallo, fresh jalapeno, cilantro and pickled onions.",Indian Fusion,300,15,,Indian-Tacos-Platter,TRUE,FALSE,FALSE,Platter
Vegan Coconut Curry Tuscan Salad,"House citrus dressing, pumpkin seeds, diced tomatoes, chickpeas, jalapeno and vegan coconut curry.",Indian Fusion,16.5,,,Individually-Packed,TRUE,FALSE,FALSE,Individual
Vegan Coconut Curry Tuscan Salad Platter,"House citrus dressing, pumpkin seeds, diced tomatoes, chickpeas, jalapeno and vegan coconut curry.",Indian Fusion,300,15,,Tuscan-Salad-Platter,TRUE,FALSE,FALSE,Platter
Vegan Cookie (Serves 10),,Baked Goods & Coffee,60,6,,Baked-Goods-Platter,TRUE,FALSE,FALSE,Platter
Vegan Fried Rice,Fried rice with seasonal fresh vegetables,Chinese,140,7,,Rice-&-Noodles-Platter,TRUE,FALSE,FALSE,Individual
Vegan Sushi Bake Tray,,Hawaiian,300,15,,Hawaiian-Party-Tray,TRUE,FALSE,FALSE,Platter
Vegan Tomato Focaccia (Serves 10),,Baked Goods & Coffee,60,6,,Baked-Goods-Platter,TRUE,FALSE,FALSE,Platter
Vegetable Buns,"Steamed buns filled with bok choy, tofu & mushroom",Chinese,100,5,,Appetizer-Platter,TRUE,FALSE,FALSE,Platter
Vegetable Dumplings,"Dumplings filled with bokchoy, tofu, mushroom & carrot",Chinese,100,5,,Appetizer-Platter,TRUE,FALSE,FALSE,Individual
"Vegetarian Wok with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Veggie Avocado Poke Bowl (Large),,Hawaiian,19,,,Large-Poke-Bowls,TRUE,FALSE,FALSE,Individual
Veggie Avocado Poke Bowl (Regular),,Hawaiian,16,,,Regular-Poke-Bowls,TRUE,FALSE,FALSE,Individual
Veggie Banh Mi,"Aromatic tofu, avocado, and 'secret-recipe' filling, topped with veggies such carrot and daikon, cilantro, and cucumber",Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Veggie Banh Mi Platter,"Aromatic tofu, avocado, and 'secret-recipe' filling, topped with veggies such carrot and daikon, cilantro, and cucumber",Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
Veggie Bento Box,,Japanese,19,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Veggie Burger,,American,240,12,,Burger-Platter,TRUE,FALSE,FALSE,Individual
Veggie Burger,,American,15,,,Individually-Packed-Burger,TRUE,FALSE,FALSE,Platter
Veggie Chowmein,Chowmein with seasonal fresh vegetables,Chinese,140,7,,Rice-&-Noodles-Platter,TRUE,FALSE,FALSE,Individual
"Veggie Green Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Veggie Massaman Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Veggie Pad Kee Mao,"Fresh rice noodle wok fried with sprouts, peppers, cabbage, tomatoes and basil in fresh garlic chili sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Veggie Pad Mee,"Brown rice vermicelli wok fried with peppers, cabbage, onions, tomatoes, sprouts and egg in thai style garlic sauce",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Veggie Pad See-Ew,"Fresh rice noodle wok fried with gai lan, sprouts, cabbage, carrots, and egg",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
Veggie Pad Thai,"Rice noodle wok fried with sprouts, egg, green onions, tofu, prawns topped with crushed peanuts, and cilantro",Thai,18,,,Individually-Packed-Noodles,FALSE,FALSE,FALSE,Individual
"Veggie Panang Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
"Veggie Red Curry with Rice, Salad & Spring Roll",,Thai,19,,,Individually-Packed-Combos,FALSE,FALSE,FALSE,Individual
Veggie Sandwich Platter,"Freshly baked white baguette with roasted red pepper, roasted mushroom and pickles along with provolone, dressed lettuce, tomatoes, onions & mayo.",Sandwiches,300,15,,Sandwich-Platter,FALSE,FALSE,FALSE,Platter
Veggie Spring Roll Platter,,Vietnamese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Veggie Spring Rolls,,Japanese,100,5,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Veggie Sushi Combo,"Yam Tempura Roll, Avocado & Cucumber Roll & Inari",Japanese,16,,,Individually-Packed-Sushi-Combos,FALSE,FALSE,FALSE,Individual
Veggie Teriyaki Rice Bowl,,Japanese,17,,,Individually-Packed-Bowls,FALSE,FALSE,FALSE,Individual
Vietnamese Xiu Mai Banh Mi,Minced pork cooked in flavorful house-made tomato sauce,Vietnamese,13,,,Individually-Packed-Banh-Mi,FALSE,FALSE,FALSE,Individual
Vietnamese Xiu Mai Banh Mi Platter,Minced pork cooked in flavorful house-made tomato sauce,Vietnamese,240,12,,Banh-Mi-Platter,FALSE,FALSE,FALSE,Platter
Wakame (Seaweed Salad),,Japanese,120,6,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Water (12 Pack),,Snacks & Drinks,14,,14,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
White Cheddar Popcorn,,Snacks & Drinks,7,,7,Snacks & Drinks,FALSE,FALSE,FALSE,Individual
XinJiang Cumin Beef,"Beef stir-fried with green peppers, cumin & chili flakes",Chinese,200,10,,Main-Platter,FALSE,FALSE,FALSE,Platter
XinJiang Cumin Beef with Chowmein,,Chinese,20,,,Individually-Packed-Chowmein-Combo,FALSE,FALSE,FALSE,Individual
XinJiang Cumin Beef with Fried Rice,,Chinese,20,,,Individually-Packed-Rice-Combo,FALSE,FALSE,FALSE,Individual
Yam Tempura,,Japanese,100,5,,Sides-Platter,FALSE,FALSE,FALSE,Platter
Zesty Zaatar Chicken Wrap,"Whole Wheat Tortilla, Field Greens, Chicken, Tomatoes, Sweet Potatoes, Green Onions, Za'Atar Garlic Sauce",Healthy,16,,,Wraps,FALSE,FALSE,FALSE,Individual